steps: 30, adversary: B_lineAgent, mean: -4.0634, standard deviation 1.9821779610997252
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.203.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.203.72'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.203.72'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.72'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.72'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.72'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.72'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.42.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.42.130'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.42.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.42.141'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.42.141'), ('Analyse User2', 'ExploitRemoteService 10.0.42.130'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.203.72'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.42.130')], total reward: -4.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.10.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.10.113'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.10.113'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.113'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.58.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.26')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.172.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.172.206'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.172.206'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.206'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.206'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.206'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.206'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.206'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.81'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.113.80/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.113.83')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.39.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.39.173'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.39.173'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.173'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.173'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.173'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.173'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.173'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.39.173'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.101.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.101.211')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.233.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.233.100'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.233.100'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.100'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.100'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.100'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.100'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.100'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.233.100'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.207.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.100')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.90.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.90.123'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.90.123'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.18'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.210.18'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.18'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.210.18'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.210.18'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.210.18'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.210.18'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.123')], total reward: -3.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.182.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.182.58'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.182.58'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.115.164'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.115.160/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.115.167'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.115.167'), ('Analyse User2', 'ExploitRemoteService 10.0.115.164'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.182.58'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.58'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.58'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.58'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.115.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.58'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.115.164')], total reward: -4.799999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.75.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.75.156'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.75.156'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.55.136'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.55.136'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.55.136'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.55.136'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.75.156')], total reward: -1.9000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.238.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.238.88'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.238.88'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.206'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.8.192/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.8.199'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.8.199'), ('Analyse User2', 'ExploitRemoteService 10.0.8.206'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.238.88'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.238.88'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.238.88'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.238.88'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.8.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.238.88'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.8.206')], total reward: -4.799999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.79.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.79.227'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.79.227'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.187.30'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.187.30'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.187.30'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.187.30'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.187.30'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.187.30'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.79.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.187.30')], total reward: -2.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.15.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.15.167'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.15.167'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.15.167'), ('DecoyVsftpd Enterprise0', 'ExploitRemoteService 10.0.15.167'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.125'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.168.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.168.126'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.168.126'), ('Analyse User2', 'ExploitRemoteService 10.0.168.125'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.15.167'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.168.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.167'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.167'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.167'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.168.125'), ('Analyse User2', 'PrivilegeEscalate Enterprise0')], total reward: -5.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.112.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.112.72'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.112.72'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.129'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.72'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.129'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.72'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.129'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.72'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1')], total reward: -5.799999999999999
