steps: 30, adversary: B_lineAgent, mean: -11.556200000000002, standard deviation 10.69711502367951
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.42'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.23.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.23.211'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.23.211'), ('DecoyApache User2', 'ExploitRemoteService 10.0.23.211'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.227.214'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.227.214'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.227.208/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.227.210'), ('Analyse User3', 'ExploitRemoteService 10.0.227.210'), ('Analyse User3', 'ExploitRemoteService 10.0.227.214'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.227.214'), ('Analyse User3', 'ExploitRemoteService 10.0.227.214'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.227.214'), ('Analyse User3', 'ExploitRemoteService 10.0.227.214'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211'), ('Analyse User3', 'ExploitRemoteService 10.0.23.211')], total reward: -25.60000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.154.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.154.82'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.154.82'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.115.110'), ('DecoyApache User2', 'ExploitRemoteService 10.0.115.110'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.154.82'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.82'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.82'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.82'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.82'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.154.82'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.115.110'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.110')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.94.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.94.103'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.94.103'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.175.78'), ('DecoyApache User2', 'ExploitRemoteService 10.0.175.78'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.94.103'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.94.103'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.94.103'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.94.103'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.94.103'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.94.103'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.175.78'), ('Remove User2', 'ExploitRemoteService 10.0.175.78')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.117.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.117.196'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.117.196'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.133.130'), ('DecoyApache User2', 'ExploitRemoteService 10.0.133.130'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.133.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.131'), ('Analyse User3', 'ExploitRemoteService 10.0.133.131'), ('Analyse User3', 'ExploitRemoteService 10.0.133.130'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.117.196'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.130'), ('Analyse User3', 'ExploitRemoteService 10.0.133.130'), ('Analyse User3', 'ExploitRemoteService 10.0.117.196'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.130'), ('Analyse User3', 'ExploitRemoteService 10.0.133.130'), ('Analyse User3', 'ExploitRemoteService 10.0.117.196'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.130'), ('Analyse User3', 'ExploitRemoteService 10.0.133.130'), ('Analyse User3', 'ExploitRemoteService 10.0.117.196'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.130'), ('Analyse User3', 'ExploitRemoteService 10.0.133.130'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.133.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.131')], total reward: -26.80000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.91.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.91.236'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.91.236'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.121.18'), ('DecoyApache User2', 'ExploitRemoteService 10.0.121.18'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.91.236'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.121.18'), ('Analyse User3', 'ExploitRemoteService 10.0.121.18'), ('Analyse User3', 'ExploitRemoteService 10.0.91.236'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.121.18'), ('Analyse User3', 'ExploitRemoteService 10.0.121.18'), ('Analyse User3', 'ExploitRemoteService 10.0.91.236'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.121.18'), ('Analyse User3', 'ExploitRemoteService 10.0.121.18'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.121.16/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.121.29'), ('Analyse User3', 'ExploitRemoteService 10.0.121.29'), ('Analyse User3', 'ExploitRemoteService 10.0.121.18'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.121.16/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.121.29'), ('Analyse User3', 'ExploitRemoteService 10.0.121.29'), ('Analyse User3', 'ExploitRemoteService 10.0.121.18'), ('Analyse User3', 'ExploitRemoteService 10.0.91.236'), ('Analyse User3', 'PrivilegeEscalate User1')], total reward: -15.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.64.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.64.209'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.64.209'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.178.124'), ('DecoyApache User2', 'ExploitRemoteService 10.0.178.124'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD User2', 'DiscoverRemoteSystems 10.0.178.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.178.118'), ('Analyse User3', 'ExploitRemoteService 10.0.178.118'), ('Analyse User3', 'ExploitRemoteService 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.64.209'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.64.209'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.64.209'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.64.209'), ('Analyse User3', 'ExploitRemoteService 10.0.64.209'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.178.124'), ('Analyse User3', 'ExploitRemoteService 10.0.64.209'), ('Analyse User3', 'PrivilegeEscalate User3')], total reward: -26.80000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.238.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.238.200'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.238.200'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.227.161'), ('DecoyApache User2', 'ExploitRemoteService 10.0.227.161'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.238.200'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.238.200'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.238.200'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.238.200'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.238.200'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.238.200'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.227.161'), ('Remove User2', 'ExploitRemoteService 10.0.227.161')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.179.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.179.219'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.179.219'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.93.100'), ('DecoyApache User2', 'ExploitRemoteService 10.0.93.100'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD User2', 'DiscoverRemoteSystems 10.0.93.96/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.93.102'), ('Analyse User3', 'ExploitRemoteService 10.0.93.102'), ('Analyse User3', 'ExploitRemoteService 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.179.219'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.179.219'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.179.219'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.179.219'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.93.100'), ('Remove User2', 'ExploitRemoteService 10.0.179.219'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.93.100')], total reward: -26.70000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.0.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.0.152'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.0.152'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.0.152'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.19.120'), ('DecoyApache User2', 'ExploitRemoteService 10.0.19.120'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.0.152'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.19.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.0.152'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.19.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.0.152'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.19.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.19.120'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.19.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.19.123'), ('Analyse User3', 'ExploitRemoteService 10.0.19.123'), ('Analyse User3', 'ExploitRemoteService 10.0.19.120'), ('Analyse User3', 'ExploitRemoteService 10.0.0.152'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.19.120'), ('Analyse User3', 'ExploitRemoteService 10.0.19.120'), ('Analyse User3', 'ExploitRemoteService 10.0.0.152'), ('Analyse User3', 'PrivilegeEscalate User3')], total reward: -13.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.107.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.107.178'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.107.178'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.7.119'), ('DecoyApache User2', 'ExploitRemoteService 10.0.7.119'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.107.178'), ('Analyse User3', 'ExploitRemoteService 10.0.107.178'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.107.178'), ('Analyse User3', 'ExploitRemoteService 10.0.107.178'), ('Analyse User3', 'ExploitRemoteService 10.0.107.178'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.107.178'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.107.178'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.107.178'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.7.119'), ('Analyse User3', 'ExploitRemoteService 10.0.7.119'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1')], total reward: -3.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.74.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.74.164'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.74.164'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.237.94'), ('DecoyApache User2', 'ExploitRemoteService 10.0.237.94'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.237.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.237.85'), ('Analyse User3', 'ExploitRemoteService 10.0.237.85'), ('Analyse User3', 'ExploitRemoteService 10.0.237.94'), ('Analyse User3', 'ExploitRemoteService 10.0.74.164'), ('DecoySSHD User2', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.237.94'), ('Analyse User3', 'ExploitRemoteService 10.0.237.94'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.237.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.237.85'), ('Analyse User3', 'ExploitRemoteService 10.0.237.85'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.32.78'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.32.78'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.237.85'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.237.94'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.237.80/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.237.85'), ('Analyse User3', 'ExploitRemoteService 10.0.237.85'), ('Analyse User3', 'ExploitRemoteService 10.0.237.94'), ('Analyse User3', 'PrivilegeEscalate Enterprise1')], total reward: -31.80000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.47.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.47.178'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.47.178'), ('DecoyApache User2', 'ExploitRemoteService 10.0.47.178'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.47.178'), ('Analyse User4', 'ExploitRemoteService 10.0.47.178'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.104.161'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.104.161'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.104.160/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.104.173'), ('Analyse User3', 'ExploitRemoteService 10.0.104.173'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.73.241'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.73.241'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.104.173'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.104.161'), ('Analyse User3', 'ExploitRemoteService 10.0.47.178'), ('Analyse User3', 'ExploitRemoteService 10.0.47.178'), ('Analyse User3', 'ExploitRemoteService 10.0.47.178'), ('Analyse User3', 'ExploitRemoteService 10.0.47.178'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.104.161'), ('Analyse User3', 'ExploitRemoteService 10.0.104.161'), ('Analyse User3', 'ExploitRemoteService 10.0.47.178'), ('Analyse User3', 'ExploitRemoteService 10.0.47.178'), ('Analyse User3', 'ExploitRemoteService 10.0.47.178'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.104.161')], total reward: -26.50000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.170.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.170.202'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.170.202'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.72.120'), ('DecoyApache User2', 'ExploitRemoteService 10.0.72.120'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.170.202'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.170.202'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.170.202'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.170.202'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.170.202'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.170.202'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.72.120'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.170.202'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.72.120')], total reward: -2.800000000000001
