steps: 30, adversary: B_lineAgent, mean: -10.226, standard deviation 3.979291238243157
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.34'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.110.34'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.158'), ('Analyse User2', 'ExploitRemoteService 10.0.214.187'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.126.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.126.179'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.126.179'), ('Restore User2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.126.179')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.170.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.170.124'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.170.124'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.242.141'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.242.141'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.242.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.242.138'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.242.138'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.148.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.148.226'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.138'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.148.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.148.226'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.242.138'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.242.138'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.242.138'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.242.138'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.148.226'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.148.226'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.242.138'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.148.226')], total reward: -17.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.204.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.204.54'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.204.54'), ('Restore User2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.54')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.64.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.64.58'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.64.58'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.204.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.204.231'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.204.224/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.204.230'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.204.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.204.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.9.167'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.9.167'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.204.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.204.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.204.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.204.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.204.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.204.230'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.9.167'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.9.167'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.204.230')], total reward: -13.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.73.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.73.84'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.73.84'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.84')], total reward: -4.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.134.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.134.177'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.134.177'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.52.41'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.41'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.52.32/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.52.46'), ('Analyse User2', 'ExploitRemoteService 10.0.52.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.52.46'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.246.19'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.246.19'), ('Analyse User2', 'ExploitRemoteService 10.0.52.46')], total reward: -8.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.207.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.207.90'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.207.90'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.179.17'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.179.17'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.179.16/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.179.21'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.248.39'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.248.39'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.179.21')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.87.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.87.196'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.87.196'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.217.12'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.217.12'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.87.196'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.217.12'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.217.12'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.217.0/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.217.6'), ('Analyse User2', 'ExploitRemoteService 10.0.217.6'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.56.109'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.56.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.217.6'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.56.109'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.56.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.217.6'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.56.109'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.56.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.217.6'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.217.6'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.56.109')], total reward: -23.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.94.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.94.43'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.94.43'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.52.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.52.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.94.43'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.52.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.52.231'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.52.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.52.237'), ('Analyse User2', 'ExploitRemoteService 10.0.52.237'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.52.237'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.52.237'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.52.237'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.52.237'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.52.237'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.52.237'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.142.88'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.142.88'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.52.237')], total reward: -13.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.166.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.166.140'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.166.140'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.166.140')], total reward: -4.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.136.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.136.61'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.136.61'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.247.42'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.247.42'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.247.32/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.247.40'), ('Analyse User2', 'ExploitRemoteService 10.0.247.40'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.247.40'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.247.40'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.247.40'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.4.219'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.4.219'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.247.40'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.247.40'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.4.219'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.4.219'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.247.40'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.4.219'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.4.219'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.247.40')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.35.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.35.54'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.35.54'), ('Restore User2', 'ExploitRemoteService 10.0.35.54'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.35.54')], total reward: -9.0
