steps: 30, adversary: RedMeanderAgent, mean: -7.5937, standard deviation 2.713347114278335
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.158'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.158'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.120.152'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.214.182'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.186'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158')], total reward: -6.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.223.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.223.108'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.223.109'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.223.100'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.223.110'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.223.106'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.223.110'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.223.108'), ('DecoySmss User1', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.239.1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.239.1'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.223.106'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.239.1'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.223.109'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.239.8'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.100'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.239.8'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.239.0/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.239.9'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.239.13'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.239.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.239.13'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.223.110'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.223.110'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.223.110'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.239.9')], total reward: -9.500000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.31.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.31.186'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.31.188'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.31.184'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.31.185'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.31.180'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.31.185'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.31.186'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.31.186'), ('DecoySmss User1', 'ExploitRemoteService 10.0.31.186'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.31.188'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.185.43'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.31.184'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.185.45'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.185.43'), ('Remove User2', 'ExploitRemoteService 10.0.31.180'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.185.43'), ('Remove User2', 'ExploitRemoteService 10.0.31.186'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.185.45'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.185.45'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.185.45'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.185.43'), ('Remove User2', 'ExploitRemoteService 10.0.185.45'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.185.45'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.185.43')], total reward: -5.500000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.9.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.9.186'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.9.179'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.9.181'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.9.178'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.9.184'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.9.186'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.9.179'), ('DecoySmss User1', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.155.228'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.9.178'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.155.232'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.155.232'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.155.224/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.155.229'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.155.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.155.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.155.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.155.228'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.155.228'), ('Remove User2', 'ExploitRemoteService 10.0.155.229'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.242.60'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.242.60'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.242.60'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.232'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -11.999999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.36.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.36.60'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.36.51'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.36.52'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.36.59'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.36.57'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.36.60'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.36.57'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.244.178'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.36.59'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.36.59'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.36.59'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.36.51'), ('DecoySvchost User1', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.244.177'), ('Remove User2', 'ExploitRemoteService 10.0.36.59'), ('Remove User2', 'ExploitRemoteService 10.0.36.52'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.36.59'), ('Remove User2', 'ExploitRemoteService 10.0.244.178'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.244.176/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.244.184'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.244.188'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.59'), ('Remove User2', 'ExploitRemoteService 10.0.244.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.188'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.244.184')], total reward: -9.900000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.229.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.229.28'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.229.19'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.229.20'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.229.26'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.229.17'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.229.19'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.201.5'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.201.5'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.229.28'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.201.5'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.229.20'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.229.26'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.201.10'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.229.17'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.201.10'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.201.5'), ('Remove User2', 'ExploitRemoteService 10.0.201.5'), ('Remove User2', 'ExploitRemoteService 10.0.229.20'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.201.10'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.201.10'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.201.10'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.201.5'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.201.10')], total reward: -7.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.136.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.136.7'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.136.9'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.136.10'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.136.8'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.136.2'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.136.9'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.136.8'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.186.56'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.136.2'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.186.60'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.186.60'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.136.10'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.186.56'), ('Remove User2', 'ExploitRemoteService 10.0.186.60'), ('Remove User2', 'ExploitRemoteService 10.0.136.7'), ('Remove User2', 'ExploitRemoteService 10.0.136.7'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.136.7'), ('Remove User2', 'ExploitRemoteService 10.0.186.56'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.186.48/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.186.61'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.186.53'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.186.53')], total reward: -11.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.24.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.24.232'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.24.234'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.24.235'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.24.233'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.24.227'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.24.234'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.209.237'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.24.232'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.24.233'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.209.233'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.24.235'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.209.237'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.24.227'), ('Remove User2', 'ExploitRemoteService 10.0.24.232'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.24.227'), ('Remove User2', 'ExploitRemoteService 10.0.24.227'), ('Remove User2', 'ExploitRemoteService 10.0.209.233'), ('Remove User2', 'ExploitRemoteService 10.0.209.233'), ('Remove User2', 'ExploitRemoteService 10.0.209.233'), ('Remove User2', 'ExploitRemoteService 10.0.209.233'), ('Remove User2', 'ExploitRemoteService 10.0.209.233'), ('Remove User2', 'ExploitRemoteService 10.0.24.227'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.209.237'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.209.237')], total reward: -5.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.164.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.164.251'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.164.253'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.164.252'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.164.249'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.164.244'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.164.249'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.55.107'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.164.244'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.164.253'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.164.251'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.164.252'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.55.108'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.107'), ('Remove User2', 'ExploitRemoteService 10.0.164.253'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.55.107'), ('Remove User2', 'ExploitRemoteService 10.0.55.107'), ('Remove User2', 'ExploitRemoteService 10.0.55.108'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.108'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.108'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.107'), ('Remove User2', 'ExploitRemoteService 10.0.55.108'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.55.107'), ('Remove User2', 'ExploitRemoteService 10.0.55.108'), ('Remove User2', 'ExploitRemoteService 10.0.55.108')], total reward: -6.800000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.63.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.63.193'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.63.198'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.63.202'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.63.205'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.63.206'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.63.206'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.90.227'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.63.198'), ('DecoySvchost User1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.90.236'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.63.205'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.90.227'), ('Remove User2', 'ExploitRemoteService 10.0.63.202'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.90.236'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'DiscoverRemoteSystems 10.0.90.224/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.90.238'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.90.232'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.90.227'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.90.238'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.90.238'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.90.227'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.90.236'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.90.238')], total reward: -13.000000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.86.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.86.228'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.86.237'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.86.236'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.86.231'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.86.225'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.86.231'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.196.69'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.86.237'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.196.69'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.196.69'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.86.225'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.196.69'), ('Remove User2', 'ExploitRemoteService 10.0.86.228'), ('Remove User2', 'ExploitRemoteService 10.0.86.236'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.196.67'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.86.228'), ('Remove User2', 'ExploitRemoteService 10.0.196.69'), ('Remove User2', 'ExploitRemoteService 10.0.196.69'), ('Remove User2', 'ExploitRemoteService 10.0.196.67'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.86.228'), ('Remove User2', 'ExploitRemoteService 10.0.86.228'), ('Remove User2', 'ExploitRemoteService 10.0.196.67'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.196.67'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.196.67')], total reward: -5.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.1.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.1.178'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.1.181'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.1.187'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.1.182'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.1.177'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.1.177'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.6.90'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.1.187'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.1.182'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.6.81'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.6.90'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.6.81'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.6.90'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.90'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.1.187'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User2'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.6.90'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.1.181'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.1.178'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.90'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.90'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.1.178'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.6.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0')], total reward: -6.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.159.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.159.104'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.159.99'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.159.109'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.159.98'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.159.107'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.159.104'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.38.59'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.38.59'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.159.98'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.159.107'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.38.54'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.159.109'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.159.99'), ('Remove User2', 'ExploitRemoteService 10.0.38.59'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.38.59'), ('Remove User2', 'ExploitRemoteService 10.0.38.59'), ('Remove User2', 'ExploitRemoteService 10.0.159.99'), ('Remove User2', 'ExploitRemoteService 10.0.159.99'), ('Remove User2', 'ExploitRemoteService 10.0.38.54'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.159.99'), ('Remove User2', 'ExploitRemoteService 10.0.38.59'), ('Remove User2', 'ExploitRemoteService 10.0.38.59'), ('Remove User2', 'ExploitRemoteService 10.0.159.99'), ('Remove User2', 'ExploitRemoteService 10.0.159.99')], total reward: -6.599999999999998
