steps: 30, adversary: B_lineAgent, mean: -8.032599999999999, standard deviation 2.5908434359701684
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.120.158'), ('Restore User1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.35.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.35.165'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.35.165'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.131'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.15.131'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.35.165'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.131'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.15.131'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.35.165'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.131'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.15.131'), ('Analyse User3', 'ExploitRemoteService 10.0.35.165'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.131'), ('Analyse User3', 'ExploitRemoteService 10.0.15.131'), ('Analyse User3', 'ExploitRemoteService 10.0.35.165'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.131'), ('Analyse User3', 'ExploitRemoteService 10.0.15.131'), ('Analyse User3', 'ExploitRemoteService 10.0.35.165'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.131'), ('Analyse User3', 'ExploitRemoteService 10.0.15.131'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.15.131'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.35.165'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.88.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.88.156'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.88.156'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.142.91'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.142.91'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.88.156'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.142.91'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.142.91'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.88.156'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.142.91'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.142.91'), ('Analyse User3', 'ExploitRemoteService 10.0.88.156'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.142.91'), ('Analyse User3', 'ExploitRemoteService 10.0.142.91'), ('Analyse User3', 'ExploitRemoteService 10.0.88.156'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.142.91'), ('Analyse User3', 'ExploitRemoteService 10.0.142.91'), ('Analyse User3', 'ExploitRemoteService 10.0.88.156'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.142.91'), ('Analyse User3', 'ExploitRemoteService 10.0.142.91'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.142.91'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.88.156'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3')], total reward: -8.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.65.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.65.209'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.65.209'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.153.60'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.153.60'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.65.209'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.153.60'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.153.60'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.65.209'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.153.60'), ('Analyse User3', 'ExploitRemoteService 10.0.153.60'), ('Analyse User3', 'ExploitRemoteService 10.0.65.209'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.153.60'), ('Analyse User3', 'ExploitRemoteService 10.0.153.60'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.153.60'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.65.209'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.153.60'), ('Analyse User3', 'ExploitRemoteService 10.0.153.60'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.153.60'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.153.60'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.153.60')], total reward: -9.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.166.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.166.74'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.166.74'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.93.135'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.166.74'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.93.135'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.93.135'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.166.74'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.166.74'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.166.74'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.166.74'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.166.74'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.135'), ('Analyse User3', 'ExploitRemoteService 10.0.93.135')], total reward: -7.599999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.229.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.229.66'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.229.66'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.134.157'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.134.157'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.229.66'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.134.157'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.134.157'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.229.66'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.229.66'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.229.66'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.229.66'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.229.66'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.134.157'), ('Analyse User3', 'ExploitRemoteService 10.0.134.157')], total reward: -8.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.254.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.254.24'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.254.24'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.254.24'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.254.24'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.90.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.24')], total reward: -4.300000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.1.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.1.60'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.1.60'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.161.140'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.161.140'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.161.140'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.1.60'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.161.140'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.161.140'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.161.140'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.161.140'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.1.60'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.161.140'), ('Analyse User3', 'ExploitRemoteService 10.0.161.140'), ('Analyse User3', 'ExploitRemoteService 10.0.1.60'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.161.140'), ('Analyse User3', 'ExploitRemoteService 10.0.161.140'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.161.140'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.161.140'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.1.60'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3')], total reward: -9.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.239.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.239.9'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.239.9'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.239.9'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.27.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.9'), ('Restore Enterprise1', 'PrivilegeEscalate User2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.27.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.40')], total reward: -13.999999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.94.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.94.210'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.94.210'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.236'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.15.236'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.94.210'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.236'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.15.236'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.94.210'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.236'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.15.236'), ('Analyse User3', 'ExploitRemoteService 10.0.94.210'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.236'), ('Analyse User3', 'ExploitRemoteService 10.0.15.236'), ('Analyse User3', 'ExploitRemoteService 10.0.94.210'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.236'), ('Analyse User3', 'ExploitRemoteService 10.0.15.236'), ('Analyse User3', 'ExploitRemoteService 10.0.94.210'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.236'), ('Analyse User3', 'ExploitRemoteService 10.0.15.236'), ('Analyse User3', 'ExploitRemoteService 10.0.94.210'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.15.236'), ('Analyse User3', 'ExploitRemoteService 10.0.15.236')], total reward: -7.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.14.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.14.142'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.14.142'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.101.167'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.101.167'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.14.142'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.101.167'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.101.167'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.14.142'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.101.167'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.101.167'), ('Analyse User3', 'ExploitRemoteService 10.0.14.142'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.101.167'), ('Analyse User3', 'ExploitRemoteService 10.0.101.167'), ('Analyse User3', 'ExploitRemoteService 10.0.14.142'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.101.167'), ('Analyse User3', 'ExploitRemoteService 10.0.101.167'), ('Analyse User3', 'ExploitRemoteService 10.0.14.142'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.101.167'), ('Analyse User3', 'ExploitRemoteService 10.0.101.167'), ('Analyse User3', 'ExploitRemoteService 10.0.14.142'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.101.167'), ('Analyse User3', 'ExploitRemoteService 10.0.101.167')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.147.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.147.193'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.147.193'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.24.149'), ('Restore User1', 'ExploitRemoteService 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.147.193'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.149'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.147.193'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.147.193'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.147.193'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.147.193'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.147.193'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.190.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.190.30'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.190.30'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.253.20'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.20'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.30'), ('Restore User2', 'PrivilegeEscalate User2')], total reward: -5.3
